attacks,muslimtherm,persmuslim,radconcernus,radconcernworld,white,edu,partyid,date,age,christian,CA,muslim,female
1,50,50,56,82,1,5,5,26nov2015,54,0,1,0,1
1,90,96,21,20,1,4,4,26nov2015,21,1,1,0,1
1,0,0,72,84,1,3,5,26nov2015,30,1,0,0,0
1,46,62,63,70,0,5,3,26nov2015,27,1,1,0,1
1,1,3,96,92,1,4,4,26nov2015,26,0,0,0,1
1,1,1,1,1,1,5,2,27nov2015,42,0,0,0,1
1,75,80,75,90,0,5,6,27nov2015,27,0,1,0,0
1,90,100,65,80,1,3,3,27nov2015,23,0,1,0,1
1,,,76,,0,5,4,27nov2015,55,1,0,0,1
1,90,98,80,81,1,5,4,27nov2015,53,0,0,0,1
1,70,70,80,100,1,2,6,27nov2015,51,1,0,0,1
1,55,80,65,85,1,2,4,27nov2015,53,0,0,0,0
1,83,100,100,100,1,4,3,27nov2015,26,1,0,0,1
1,35,41,25,15,0,3,5,27nov2015,56,0,1,0,1
1,100,100,72,95,1,3,7,27nov2015,21,0,0,0,1
1,100,100,50,64,1,3,7,27nov2015,22,0,0,0,1
1,75,76,68,84,1,3,5,27nov2015,21,0,0,0,1
1,78,89,78,94,0,3,4,27nov2015,27,1,0,0,1
1,79,87,53,70,1,5,6,27nov2015,24,0,0,0,1
1,0,0,100,100,1,5,4,27nov2015,66,1,0,0,1
1,50,100,5,30,1,5,5,27nov2015,31,1,0,0,0
1,90,100,60,70,1,3,7,27nov2015,39,0,0,0,0
1,84,92,72,93,1,4,5,27nov2015,32,0,0,0,1
1,50,81,67,68,1,2,4,27nov2015,30,0,0,0,1
1,,90,60,75,1,5,3,27nov2015,25,1,0,0,1
1,40,80,61,58,1,6,3,27nov2015,39,1,0,0,0
1,72,85,86,100,1,4,4,27nov2015,29,0,0,0,1
1,22,50,84,90,0,5,1,27nov2015,32,1,0,0,1
1,52,88,29,69,1,4,5,27nov2015,21,0,0,0,0
1,50,50,51,50,1,3,5,27nov2015,21,0,0,0,1
1,62,86,62,92,1,4,5,27nov2015,22,0,0,0,1
1,,,99,99,1,4,4,27nov2015,31,1,1,0,1
1,46,75,98,99,1,3,6,28nov2015,22,0,0,0,0
1,,60,100,100,1,5,5,28nov2015,30,0,0,0,1
1,,,,50,1,4,3,28nov2015,37,1,1,0,0
1,84,84,85,100,1,5,7,28nov2015,46,0,1,0,1
1,5,40,95,95,1,6,6,28nov2015,59,1,0,0,1
1,50,50,61,18,1,3,4,28nov2015,20,0,0,0,1
1,50,97,100,100,0,6,7,28nov2015,37,1,0,0,1
1,50,99,99,100,1,5,5,28nov2015,52,0,1,0,1
1,19,,12,11,1,2,2,28nov2015,26,1,0,0,0
1,81,97,54,76,1,5,7,28nov2015,26,0,0,0,1
1,10,50,90,65,1,3,4,28nov2015,61,0,0,0,1
1,50,70,71,84,1,3,4,28nov2015,23,0,0,0,1
1,98,100,29,75,0,3,5,28nov2015,18,0,0,0,1
1,50,70,100,100,0,2,2,28nov2015,35,1,0,0,0
1,74,83,65,50,1,3,4,28nov2015,22,1,0,0,1
1,100,100,100,100,1,5,4,28nov2015,39,1,0,0,1
1,100,100,100,100,0,5,7,28nov2015,47,1,0,0,1
1,85,80,52,75,1,6,7,28nov2015,37,0,0,0,1
1,65,65,66,65,1,3,6,28nov2015,27,0,0,0,0
1,50,75,40,67,1,5,5,28nov2015,54,0,0,0,1
1,80,50,100,100,1,2,5,28nov2015,59,0,0,0,1
1,50,62,60,73,0,2,6,28nov2015,22,0,1,0,0
1,50,50,0,62,0,2,7,28nov2015,30,1,0,0,1
1,33,31,30,39,1,3,6,28nov2015,22,1,0,0,1
1,60,60,50,82,1,6,6,28nov2015,30,0,0,0,0
1,96,92,92,97,0,3,6,28nov2015,42,1,0,0,1
1,49,0,50,52,1,4,3,28nov2015,51,1,0,0,0
1,94,95,71,71,1,6,5,28nov2015,27,0,0,0,1
1,80,86,38,38,0,5,6,28nov2015,49,1,0,0,1
1,39,46,79,64,1,3,2,28nov2015,34,1,0,0,1
1,62,60,54,66,1,3,4,28nov2015,21,0,0,0,0
1,,64,74,85,1,3,4,28nov2015,22,0,0,0,1
1,43,60,37,58,1,6,2,28nov2015,25,1,0,0,0
1,50,80,10,70,0,3,4,28nov2015,35,0,1,0,0
1,50,50,60,10,1,3,4,28nov2015,31,0,0,0,0
1,92,91,86,79,1,4,7,28nov2015,34,1,0,0,1
1,10,37,74,83,1,3,5,28nov2015,31,0,0,0,1
1,41,35,40,40,1,3,2,28nov2015,35,1,0,0,1
1,70,80,70,80,1,5,6,28nov2015,52,1,0,0,1
1,,60,100,100,1,5,4,28nov2015,25,0,0,0,0
1,50,50,84,87,1,3,5,29nov2015,59,1,1,0,1
1,18,13,91,91,1,6,2,29nov2015,25,0,0,0,1
1,65,71,57,69,1,5,7,29nov2015,23,1,1,0,0
1,91,97,89,94,1,6,2,29nov2015,36,1,1,0,0
1,,72,100,,1,5,5,29nov2015,26,0,0,0,1
1,,,63,71,1,5,4,29nov2015,26,1,0,0,0
1,100,100,5,5,0,6,4,29nov2015,41,0,0,0,0
1,,69,100,100,1,3,4,29nov2015,62,0,0,0,1
1,57,79,91,100,1,3,3,29nov2015,30,0,0,0,0
1,96,100,100,100,0,3,5,29nov2015,20,0,0,0,1
1,,,85,86,0,6,6,29nov2015,33,1,0,0,1
1,92,100,81,85,1,5,7,29nov2015,30,1,0,0,1
1,49,100,99,99,1,2,5,29nov2015,29,0,0,0,0
1,77,76,72,28,0,2,4,29nov2015,86,0,0,0,0
1,40,50,50,50,1,2,3,29nov2015,52,1,0,0,1
1,75,92,91,99,1,5,6,29nov2015,25,0,0,0,0
1,40,,78,50,0,3,1,29nov2015,36,1,0,0,0
1,63,89,75,98,1,5,7,29nov2015,34,1,0,0,1
1,79,66,85,72,0,1,3,29nov2015,32,0,0,0,0
1,66,,93,93,1,5,5,29nov2015,22,0,0,0,1
1,30,,43,76,1,4,3,29nov2015,38,0,0,0,1
1,10,50,100,100,1,3,5,29nov2015,51,0,0,0,1
1,84,87,11,67,0,6,5,29nov2015,23,1,0,0,1
1,40,51,100,100,1,5,5,29nov2015,32,0,0,0,1
1,85,85,66,89,1,5,1,29nov2015,66,1,0,0,1
1,,71,73,23,1,3,4,29nov2015,65,1,0,0,0
1,48,59,52,60,1,4,4,29nov2015,23,1,1,0,1
1,52,62,70,59,1,5,3,29nov2015,33,0,0,0,1
1,,71,58,81,1,5,3,29nov2015,44,1,0,0,1
1,80,100,100,100,1,5,4,29nov2015,45,1,1,0,1
1,37,,72,75,1,2,3,29nov2015,22,0,0,0,0
1,51,8,98,99,0,4,2,29nov2015,39,1,0,0,0
1,40,50,60,75,1,5,6,29nov2015,44,0,1,0,1
1,44,44,75,85,1,5,3,29nov2015,29,0,0,0,0
1,26,62,100,100,1,3,5,29nov2015,21,0,0,0,0
1,27,,,65,1,4,4,29nov2015,25,1,1,0,1
1,70,100,100,100,1,6,7,29nov2015,39,1,1,0,0
1,61,78,100,100,1,5,3,29nov2015,40,1,0,0,1
1,60,0,74,70,1,2,4,29nov2015,18,0,0,0,0
1,88,92,84,84,1,6,4,29nov2015,27,1,1,0,0
1,60,40,73,100,1,3,4,29nov2015,29,0,0,0,0
1,85,100,70,65,1,3,5,29nov2015,18,0,0,0,0
1,52,59,85,71,1,5,4,29nov2015,30,1,0,0,1
1,85,100,100,100,1,4,4,29nov2015,26,0,0,0,1
1,95,,65,89,1,6,6,29nov2015,35,0,0,0,0
1,70,88,81,78,1,3,7,29nov2015,20,0,0,0,0
1,66,,65,79,1,3,3,29nov2015,19,0,0,0,0
1,75,50,100,100,1,3,4,29nov2015,51,0,0,0,1
1,70,80,60,71,0,3,5,29nov2015,29,1,0,0,1
1,77,100,99,100,1,5,7,29nov2015,23,0,0,0,1
1,,79,85,93,1,5,7,29nov2015,42,0,1,0,1
1,50,70,100,100,1,4,5,29nov2015,19,0,0,0,0
1,,70,,62,0,6,4,29nov2015,33,0,1,0,0
1,,,50,10,1,2,3,29nov2015,32,0,0,0,0
1,15,85,100,100,1,3,5,29nov2015,25,0,0,0,1
1,50,90,60,50,1,6,7,29nov2015,26,0,0,0,1
1,56,66,56,46,0,6,7,29nov2015,25,1,0,0,0
1,65,91,84,95,1,6,7,29nov2015,27,0,1,0,0
1,50,50,15,63,1,3,5,30nov2015,33,1,0,0,1
1,91,91,98,99,1,2,6,30nov2015,31,0,1,0,0
1,90,90,100,100,1,3,4,30nov2015,24,0,0,0,1
1,,42,72,73,1,3,3,30nov2015,33,1,1,0,1
1,60,80,70,70,1,6,7,30nov2015,47,0,0,0,1
1,69,80,64,64,1,5,3,30nov2015,30,1,1,0,0
1,75,84,37,71,1,4,6,30nov2015,34,0,0,0,1
1,55,75,75,100,1,4,7,30nov2015,34,0,0,0,1
1,51,80,79,82,0,6,3,30nov2015,27,0,0,0,0
1,75,95,30,60,1,2,5,30nov2015,39,0,0,0,0
1,100,100,50,50,1,2,4,30nov2015,23,0,0,0,1
1,10,10,50,50,1,2,5,30nov2015,39,0,0,0,0
1,90,,100,100,1,3,4,30nov2015,33,0,0,0,0
1,0,39,0,1,1,3,3,30nov2015,35,1,0,0,1
1,83,80,92,92,0,5,4,30nov2015,22,0,0,0,1
1,51,84,14,63,1,3,5,30nov2015,28,0,0,0,0
1,70,75,90,80,1,4,6,30nov2015,20,0,0,0,1
1,96,97,12,77,0,5,7,30nov2015,51,1,0,0,1
1,85,100,63,66,1,3,5,30nov2015,22,0,1,0,1
1,70,58,54,68,1,5,7,30nov2015,22,1,0,0,1
1,,,7,99,1,4,5,30nov2015,69,1,0,0,1
1,50,,77,100,1,3,4,30nov2015,30,0,0,0,1
1,39,45,84,92,1,3,5,30nov2015,26,0,0,0,0
1,,100,50,,1,6,7,30nov2015,29,0,0,0,1
1,100,100,67,84,1,3,7,30nov2015,20,0,0,0,1
1,50,70,70,91,1,5,6,30nov2015,31,1,0,0,1
1,50,100,0,0,1,6,4,30nov2015,39,0,0,0,1
1,90,100,60,100,1,5,6,30nov2015,23,0,0,0,0
1,92,100,40,74,1,5,5,30nov2015,26,1,0,0,1
1,25,50,100,100,0,5,3,30nov2015,36,1,0,0,1
1,34,61,32,25,0,5,4,30nov2015,,1,0,0,0
1,70,100,75,55,0,3,4,30nov2015,21,1,0,0,0
1,65,88,84,77,0,5,4,30nov2015,28,0,0,0,0
1,58,61,63,38,0,3,7,30nov2015,25,1,0,0,1
1,,85,90,80,1,2,3,30nov2015,40,0,0,0,0
1,71,90,12,61,1,5,3,30nov2015,23,1,0,0,1
1,72,78,60,77,1,5,7,30nov2015,24,0,0,0,1
1,86,87,72,92,0,5,6,30nov2015,64,0,0,0,0
1,39,68,83,85,1,4,5,30nov2015,32,0,0,0,1
1,,100,63,69,1,2,4,30nov2015,25,1,0,0,0
1,57,52,68,41,0,3,5,30nov2015,37,0,1,0,0
1,91,95,59,72,1,3,5,30nov2015,33,0,0,0,1
1,50,91,60,80,1,4,7,30nov2015,42,0,1,0,1
1,90,90,100,100,1,5,4,30nov2015,26,0,0,0,0
1,92,100,47,57,1,5,6,30nov2015,25,0,0,0,1
1,0,0,100,100,1,5,5,30nov2015,30,0,0,0,0
1,90,100,100,100,0,4,4,30nov2015,30,0,0,0,1
1,76,98,,,,,,30nov2015,,0,1,0,
1,50,80,55,60,1,2,5,30nov2015,24,0,0,0,1
1,50,78,1,98,1,3,5,30nov2015,21,0,0,0,1
1,50,50,20,20,0,4,6,30nov2015,61,1,0,0,1
1,,75,50,80,1,2,3,01dec2015,33,1,0,0,1
1,100,100,50,70,1,4,7,01dec2015,21,0,0,0,1
1,50,100,0,50,1,3,7,01dec2015,22,0,0,0,0
1,96,95,91,96,1,6,7,01dec2015,30,1,0,0,1
1,15,17,90,95,1,3,5,01dec2015,26,0,1,0,1
1,15,8,86,93,1,4,4,01dec2015,40,1,0,0,0
1,50,64,99,99,1,5,3,01dec2015,36,1,0,0,1
1,0,82,90,100,1,6,1,01dec2015,34,1,0,0,0
1,,93,,71,1,6,4,01dec2015,63,0,0,0,0
1,50,87,39,71,1,5,6,01dec2015,27,0,0,0,1
1,74,95,66,82,0,5,4,01dec2015,27,0,0,0,1
1,40,90,65,95,1,3,1,01dec2015,36,1,0,0,1
1,75,85,100,100,1,3,3,01dec2015,64,1,0,0,1
1,100,100,100,100,1,2,7,01dec2015,36,0,0,0,1
1,50,50,64,75,1,3,3,01dec2015,53,1,0,0,0
1,92,100,,,1,3,6,02dec2015,25,0,1,0,0
1,95,97,21,23,0,3,5,02dec2015,19,0,0,0,1
1,85,97,100,96,0,5,6,02dec2015,23,0,0,0,0
1,95,100,86,95,1,3,3,02dec2015,25,1,0,0,1
1,35,50,79,88,0,5,3,02dec2015,47,0,0,0,1
1,5,15,75,40,1,3,2,02dec2015,24,1,0,0,1
1,50,70,85,84,1,5,2,02dec2015,43,1,0,0,1
1,61,,75,59,1,5,5,02dec2015,33,0,0,0,0
1,95,100,85,85,0,6,7,02dec2015,30,1,0,0,1
1,52,98,53,5,1,3,5,02dec2015,29,0,0,0,1
1,0,0,0,0,1,6,4,02dec2015,60,0,0,0,0
1,62,,57,56,1,5,2,02dec2015,27,1,0,0,1
1,65,60,86,82,1,3,5,02dec2015,30,1,0,0,1
2,50,88,63,99,0,4,7,02dec2015,38,1,0,0,1
2,55,63,68,72,1,3,2,02dec2015,30,1,0,0,1
2,93,100,84,70,1,5,5,02dec2015,26,0,1,0,1
2,100,100,100,100,1,2,4,02dec2015,22,0,0,0,1
2,27,38,100,100,1,5,7,02dec2015,29,0,0,0,0
2,21,44,100,100,0,2,7,03dec2015,35,0,1,0,0
2,40,80,75,95,0,5,2,03dec2015,31,1,0,0,0
2,,100,40,40,0,3,4,03dec2015,34,0,0,0,0
2,75,77,40,60,1,2,4,03dec2015,43,0,0,0,1
2,7,40,86,89,1,4,2,03dec2015,42,0,0,0,1
2,10,68,100,100,1,6,1,03dec2015,45,1,0,0,0
2,37,40,56,70,1,3,3,03dec2015,21,0,0,0,0
2,,48,100,100,1,3,5,03dec2015,22,0,0,0,1
2,,60,90,100,1,3,3,03dec2015,22,1,0,0,0
2,37,,55,56,1,3,1,03dec2015,47,1,0,0,1
2,52,60,54,62,1,6,3,03dec2015,55,1,0,0,1
2,70,0,50,40,1,3,2,03dec2015,32,1,0,0,1
2,35,51,70,80,1,3,1,03dec2015,36,0,0,0,1
2,88,99,96,94,1,3,1,03dec2015,22,0,0,0,0
2,100,100,98,99,1,2,6,03dec2015,23,1,0,0,0
2,100,100,11,16,1,5,5,03dec2015,24,1,0,0,1
2,50,100,80,75,0,5,3,03dec2015,25,0,0,0,1
2,30,55,60,90,1,3,3,03dec2015,34,0,0,0,1
2,59,79,73,30,1,5,4,03dec2015,26,0,0,0,1
2,30,50,60,75,1,5,3,03dec2015,36,1,0,0,1
2,90,88,73,44,1,5,4,03dec2015,34,0,0,0,0
2,74,97,84,87,1,3,7,04dec2015,29,0,0,0,1
2,60,65,85,90,1,3,3,04dec2015,36,1,0,0,1
2,43,50,88,50,1,3,2,04dec2015,41,1,0,0,1
2,12,47,91,95,1,5,7,04dec2015,49,1,0,0,1
2,,,,100,0,6,6,04dec2015,28,0,0,0,1
2,50,50,50,80,1,5,7,04dec2015,26,0,1,0,1
2,15,49,95,97,1,2,5,04dec2015,38,1,0,0,1
2,,,,,1,5,5,04dec2015,23,0,0,0,1
2,64,,71,91,1,5,5,04dec2015,57,0,0,0,1
2,100,100,100,80,0,5,5,04dec2015,31,0,0,0,1
2,75,50,90,100,1,5,6,04dec2015,30,1,0,0,1
2,28,24,64,61,1,5,4,04dec2015,44,0,0,0,1
2,81,66,100,100,1,3,5,04dec2015,24,0,0,0,1
2,50,99,100,100,1,5,6,04dec2015,62,1,1,0,1
2,,,72,69,0,3,5,04dec2015,27,1,0,0,0
2,80,90,90,100,1,3,1,04dec2015,31,0,1,0,1
2,0,50,85,85,1,2,2,04dec2015,50,1,0,0,0
2,,,75,75,1,5,7,04dec2015,27,0,0,0,1
2,52,91,61,43,1,3,6,04dec2015,41,1,0,0,0
2,55,50,50,50,1,2,4,04dec2015,45,0,0,0,1
2,65,81,91,95,0,3,5,04dec2015,27,0,1,0,0
2,,79,100,100,1,6,4,04dec2015,64,1,0,0,0
2,90,95,97,93,1,5,5,04dec2015,30,1,0,0,1
2,100,100,16,35,1,5,4,04dec2015,24,0,0,0,1
2,90,100,70,75,0,3,7,04dec2015,19,0,0,0,1
2,90,90,70,80,1,5,3,04dec2015,43,1,0,0,0
2,85,90,65,90,1,5,5,04dec2015,25,0,0,0,0
2,50,50,86,100,0,4,2,04dec2015,47,1,1,0,1
2,17,36,100,100,1,3,1,04dec2015,39,0,0,0,1
2,80,100,85,100,1,6,7,05dec2015,59,0,1,0,1
2,46,60,59,71,0,3,5,05dec2015,21,1,1,0,1
2,,87,84,91,1,3,3,05dec2015,31,1,0,0,1
2,75,50,75,75,1,2,,05dec2015,71,0,1,0,1
2,82,91,84,60,1,5,7,05dec2015,23,0,0,0,0
2,25,50,83,89,1,3,7,05dec2015,23,1,1,0,1
2,100,100,100,100,0,5,7,05dec2015,53,1,0,0,1
2,90,96,100,100,0,3,6,05dec2015,27,0,0,0,1
2,47,59,93,78,1,5,1,05dec2015,34,1,0,0,1
2,93,92,35,75,1,6,5,05dec2015,29,0,0,0,0
2,98,100,85,90,0,5,5,05dec2015,22,1,0,0,1
2,80,70,90,60,0,5,6,05dec2015,29,0,0,0,1
2,80,,100,100,0,5,6,05dec2015,30,1,0,0,0
2,26,89,70,83,1,3,3,05dec2015,22,1,0,0,0
2,,50,80,99,0,4,6,05dec2015,21,0,0,0,1
2,41,50,100,100,1,4,4,05dec2015,27,0,1,0,1
2,,50,58,54,0,3,6,06dec2015,23,1,0,0,0
2,20,45,100,100,1,3,3,06dec2015,26,0,0,0,0
2,58,94,100,99,1,5,6,06dec2015,54,0,0,0,0
2,0,0,72,25,1,3,1,06dec2015,33,1,0,0,0
2,48,50,75,67,0,5,3,06dec2015,40,1,0,0,1
2,65,95,75,85,1,3,3,06dec2015,33,0,1,0,0
2,31,33,90,90,1,5,6,06dec2015,31,0,0,0,1
2,,75,100,95,1,2,4,06dec2015,20,0,0,0,1
2,50,82,27,60,1,6,4,06dec2015,29,0,0,0,1
2,83,92,10,70,0,4,7,06dec2015,23,0,0,0,0
2,,100,80,90,1,3,7,06dec2015,39,1,0,0,1
2,50,65,50,50,1,5,6,06dec2015,60,1,0,0,1
2,78,83,74,70,1,4,2,06dec2015,24,1,0,0,1
2,4,11,100,93,1,4,2,06dec2015,52,1,0,0,1
2,40,53,90,95,1,5,6,06dec2015,26,0,0,0,1
2,50,59,92,92,1,3,4,06dec2015,53,1,0,0,1
2,50,82,86,86,0,6,7,06dec2015,37,0,1,0,0
2,60,100,100,100,0,5,7,06dec2015,50,1,0,0,0
2,51,50,,89,1,5,4,06dec2015,25,0,0,0,1
2,75,95,35,90,0,2,5,06dec2015,40,0,0,0,1
2,90,100,77,94,1,5,4,06dec2015,30,1,0,0,0
2,,50,,92,0,4,5,06dec2015,22,1,0,0,1
2,50,60,80,72,1,3,5,06dec2015,22,0,0,0,1
2,16,25,93,91,1,5,4,06dec2015,41,0,0,0,1
2,0,81,100,100,1,4,7,06dec2015,51,0,0,0,1
2,50,75,96,99,1,3,2,06dec2015,26,1,0,0,1
2,,,90,90,1,5,6,06dec2015,50,0,0,0,1
2,,79,94,99,1,6,5,06dec2015,59,0,1,0,0
2,23,50,62,100,1,5,4,06dec2015,46,0,0,0,0
2,71,80,80,100,0,6,5,06dec2015,33,1,0,0,1
2,25,60,100,78,1,6,3,06dec2015,36,1,0,0,0
2,35,65,100,88,1,3,4,06dec2015,52,1,0,0,1
2,,,93,87,1,2,7,06dec2015,41,0,0,0,1
2,89,93,15,50,0,5,4,06dec2015,40,1,1,0,1
2,,,,,1,3,4,06dec2015,27,0,0,0,0
2,38,60,50,75,1,5,6,06dec2015,28,1,0,0,1
2,16,21,30,35,1,3,4,06dec2015,36,0,0,0,1
2,87,92,91,12,1,5,5,06dec2015,29,0,0,0,1
2,60,70,100,100,1,3,5,06dec2015,41,1,0,0,1
2,49,82,89,88,1,3,7,06dec2015,34,0,0,0,0
2,75,50,88,86,0,6,6,06dec2015,35,0,0,0,1
2,95,100,80,70,0,5,5,06dec2015,30,0,0,0,1
2,,84,47,100,1,3,5,06dec2015,24,0,0,0,1
2,,30,74,72,1,5,5,06dec2015,28,1,0,0,1
2,29,85,99,99,1,6,6,06dec2015,39,1,0,0,1
2,75,50,22,60,1,2,3,06dec2015,30,0,0,0,1
2,14,33,57,58,1,2,1,06dec2015,32,1,0,0,1
2,75,97,100,100,1,4,5,06dec2015,24,0,0,0,1
2,45,45,90,80,1,5,2,06dec2015,32,1,0,0,1
2,70,85,70,85,1,3,4,06dec2015,60,1,1,0,0
2,50,50,75,75,1,2,4,06dec2015,31,0,0,0,0
2,45,37,100,100,1,3,3,06dec2015,21,1,0,0,1
2,,,81,,0,5,6,06dec2015,29,1,0,0,1
2,,20,70,70,1,3,5,06dec2015,34,1,0,0,0
2,14,65,31,78,1,3,1,06dec2015,26,0,0,0,0
2,67,81,68,100,1,3,5,06dec2015,24,1,0,0,1
2,36,100,100,100,1,5,7,06dec2015,22,0,0,0,1
2,15,65,83,80,1,5,6,06dec2015,63,1,0,0,0
2,75,85,80,80,1,5,4,06dec2015,33,0,0,0,0
2,76,47,77,97,1,5,3,06dec2015,42,1,0,0,0
2,66,85,100,100,1,6,3,06dec2015,47,1,0,0,1
2,95,99,33,75,0,3,3,06dec2015,23,0,0,0,1
2,100,100,87,96,1,3,5,06dec2015,20,0,0,0,1
2,30,80,80,83,1,5,4,06dec2015,35,1,0,0,0
2,40,45,70,60,1,3,4,06dec2015,26,0,0,0,1
2,81,,35,65,1,3,5,06dec2015,27,1,1,0,0
2,90,90,5,20,0,3,6,06dec2015,24,0,0,0,0
2,25,25,80,80,1,5,1,06dec2015,48,1,0,0,0
2,65,95,75,80,1,3,3,06dec2015,21,1,0,0,1
2,64,66,66,75,0,5,5,06dec2015,29,1,0,0,0
2,50,50,100,100,1,3,4,07dec2015,31,0,1,0,0
2,75,100,55,40,1,5,2,07dec2015,25,1,0,0,0
2,50,50,72,67,1,3,4,07dec2015,51,0,0,0,1
2,33,65,78,92,1,3,6,07dec2015,21,0,0,0,1
2,50,50,50,50,1,2,4,07dec2015,342,0,0,0,1
2,100,100,38,63,1,5,4,07dec2015,45,0,0,1,0
