attacks,muslimtherm,persmuslim,radconcernus,radconcernworld,white,edu,partyid,date,age,christian,CA,muslim,female
2,50,50,100,100,0,2,4,07dec2015,42,1,0,0,0
2,,,100,100,1,3,4,07dec2015,36,0,0,0,1
2,50,50,50,50,1,5,4,07dec2015,26,0,1,0,0
2,80,80,80,80,1,6,7,07dec2015,50,0,0,0,1
2,21,22,82,83,1,6,4,07dec2015,65,0,0,0,1
2,85,77,79,72,0,3,3,07dec2015,25,1,1,0,1
2,100,100,24,64,1,1,4,07dec2015,22,0,0,0,1
2,25,35,90,90,1,3,3,07dec2015,66,1,0,0,0
2,69,,80,73,,3,6,07dec2015,28,1,0,0,0
2,49,45,90,95,0,2,3,07dec2015,51,1,0,0,0
2,,,,,,,,07dec2015,,0,1,0,
2,47,100,63,56,1,5,6,07dec2015,33,1,0,0,1
2,70,85,95,65,1,6,6,07dec2015,36,1,0,0,1
2,73,,74,100,1,5,7,07dec2015,24,0,0,0,1
2,74,80,75,75,1,3,3,07dec2015,27,0,0,0,0
2,50,100,100,95,1,5,7,07dec2015,29,0,0,0,0
2,50,100,50,50,1,6,7,07dec2015,31,0,0,0,1
2,37,50,84,86,1,5,6,07dec2015,23,0,0,0,0
2,50,50,52,45,0,5,6,07dec2015,37,0,0,0,1
2,77,89,88,95,1,6,7,07dec2015,28,0,0,0,0
2,55,90,100,100,1,5,5,07dec2015,25,0,0,0,0
2,100,100,100,100,1,3,4,07dec2015,54,1,1,0,1
2,6,43,99,98,1,5,3,07dec2015,30,0,0,0,1
2,61,63,0,0,1,6,4,07dec2015,28,1,0,0,0
2,100,100,,74,1,5,5,07dec2015,25,0,0,0,1
2,50,63,100,100,0,5,6,07dec2015,54,1,0,0,0
2,33,85,40,60,1,6,7,07dec2015,60,1,0,0,1
2,,,60,75,1,5,2,07dec2015,55,1,0,0,1
2,68,63,86,87,1,3,3,07dec2015,20,0,0,0,1
2,93,97,66,100,1,6,4,07dec2015,28,0,0,0,1
2,70,71,72,74,0,5,6,07dec2015,24,0,0,0,1
2,79,100,68,84,0,5,2,07dec2015,22,1,0,0,1
2,92,96,50,50,0,3,2,07dec2015,30,1,0,0,0
2,75,,29,,1,3,3,07dec2015,41,1,0,0,1
2,,90,72,77,1,3,5,07dec2015,21,0,0,0,1
2,20,51,100,78,1,3,4,07dec2015,31,1,0,0,1
2,55,60,60,65,0,5,4,07dec2015,35,1,0,0,0
2,50,54,62,62,1,3,5,07dec2015,26,0,0,0,0
2,50,50,100,94,1,4,4,08dec2015,26,0,1,0,1
2,40,62,67,42,1,5,6,08dec2015,24,1,0,0,1
2,100,100,60,97,1,3,4,08dec2015,27,1,0,0,0
2,81,75,73,90,1,6,5,08dec2015,,0,1,1,0
2,51,61,24,78,1,6,4,08dec2015,34,0,0,0,0
2,25,22,100,100,0,2,3,08dec2015,68,1,0,0,1
2,70,63,58,93,1,5,7,08dec2015,55,0,0,0,1
2,0,30,90,90,1,2,4,08dec2015,28,1,0,0,0
2,50,68,89,92,1,4,4,08dec2015,43,1,0,0,1
2,100,72,53,55,0,5,4,08dec2015,,0,0,1,0
2,73,67,67,85,1,3,5,08dec2015,27,1,0,0,0
2,70,50,100,100,0,3,4,08dec2015,26,0,1,0,1
2,100,100,100,60,1,3,5,08dec2015,21,0,0,0,1
2,90,100,13,99,1,4,2,08dec2015,28,1,0,0,1
2,20,40,100,100,1,6,5,08dec2015,37,0,0,0,0
2,,80,65,65,1,5,4,08dec2015,42,0,0,0,1
2,60,58,86,86,1,4,6,08dec2015,30,0,0,0,1
2,61,16,69,68,1,4,5,08dec2015,23,1,0,0,0
2,51,80,0,0,0,3,6,08dec2015,26,1,0,0,1
2,89,100,25,91,1,3,2,08dec2015,26,0,0,0,1
2,77,68,66,66,1,5,4,08dec2015,28,1,0,0,1
2,100,100,60,74,0,2,1,08dec2015,38,1,1,0,0
2,75,95,79,86,1,5,5,08dec2015,28,1,0,0,1
2,,,77,95,1,4,7,08dec2015,49,1,0,0,1
2,90,94,95,95,1,3,6,08dec2015,48,0,0,0,1
2,62,100,90,91,1,3,5,08dec2015,33,0,0,0,1
2,,,75,74,1,6,7,08dec2015,27,0,0,0,1
2,15,10,100,100,1,3,2,08dec2015,42,1,0,0,1
2,37,50,85,92,1,5,5,08dec2015,28,0,0,0,1
2,69,58,94,99,1,6,4,08dec2015,54,0,0,0,0
2,20,0,100,100,1,4,1,08dec2015,52,1,1,0,1
2,80,67,85,30,1,5,7,08dec2015,26,0,0,0,0
2,,100,,60,1,5,6,08dec2015,36,0,1,0,1
2,85,91,88,91,0,5,6,09dec2015,23,1,0,0,1
2,,50,90,90,1,3,2,09dec2015,32,0,0,0,0
2,90,80,91,92,0,4,5,09dec2015,26,0,1,0,1
2,13,84,100,100,1,3,5,09dec2015,28,0,0,0,1
2,50,76,68,69,1,5,1,09dec2015,33,1,0,0,0
2,,88,84,93,1,3,7,09dec2015,46,0,0,0,1
2,63,,94,97,1,4,6,09dec2015,46,1,0,0,1
2,38,52,10,9,1,6,1,09dec2015,27,1,0,0,0
2,52,51,51,58,1,3,4,09dec2015,35,0,0,0,1
2,48,6,100,100,1,3,5,09dec2015,44,1,0,0,1
2,52,100,57,96,1,3,3,09dec2015,19,1,0,0,1
2,0,0,,100,1,6,2,09dec2015,47,1,0,0,0
2,90,100,79,84,0,4,6,09dec2015,23,1,0,0,1
2,100,100,100,100,1,3,4,09dec2015,23,1,0,0,1
2,,,75,95,1,4,4,09dec2015,31,1,0,0,1
2,91,100,80,100,0,4,5,09dec2015,29,1,0,0,0
2,,100,100,100,1,4,5,09dec2015,39,0,1,0,0
2,100,100,100,100,1,5,6,09dec2015,24,1,1,0,1
2,79,100,29,,1,5,5,09dec2015,34,0,1,0,1
2,75,100,85,80,1,5,2,09dec2015,46,1,0,0,0
2,25,44,95,100,0,5,7,09dec2015,52,1,0,0,1
2,50,,63,61,1,4,1,09dec2015,35,1,0,0,1
2,,70,70,70,1,5,3,09dec2015,30,1,0,0,0
2,22,40,91,78,1,2,4,09dec2015,20,1,0,0,1
2,88,100,90,100,0,5,6,09dec2015,37,0,0,0,1
2,69,100,64,79,1,4,7,09dec2015,39,0,0,0,0
2,91,96,62,56,0,5,3,10dec2015,33,0,1,0,1
2,,,90,100,1,5,4,10dec2015,29,1,0,0,0
2,,,100,90,1,6,7,10dec2015,45,0,0,0,1
2,50,90,75,75,1,3,4,10dec2015,33,0,0,0,0
2,85,100,84,53,0,3,4,10dec2015,26,1,0,0,0
2,51,80,85,95,1,5,5,10dec2015,21,0,0,0,1
2,,60,80,80,0,3,6,10dec2015,54,1,0,0,1
2,22,26,50,50,0,5,7,10dec2015,40,0,0,0,1
2,3,,100,100,1,5,3,10dec2015,53,0,1,0,0
2,61,39,,,1,3,5,10dec2015,20,1,0,0,1
2,0,20,100,80,1,3,6,10dec2015,56,1,0,0,0
2,53,70,55,55,0,3,6,10dec2015,22,1,0,0,1
2,59,68,100,98,1,6,4,10dec2015,33,1,0,0,1
2,50,83,100,100,1,3,4,10dec2015,30,0,0,0,1
2,1,20,9,12,1,1,4,10dec2015,19,0,0,0,1
2,90,50,100,100,1,4,5,10dec2015,34,0,0,0,0
2,50,50,93,96,1,4,7,11dec2015,64,0,0,0,1
2,45,50,70,100,1,4,2,11dec2015,44,1,0,0,1
2,50,83,35,60,0,5,5,11dec2015,34,1,0,0,0
2,49,50,55,65,1,6,1,11dec2015,52,0,0,0,0
2,86,,76,87,0,5,5,11dec2015,68,0,0,0,1
2,80,90,82,86,1,5,6,11dec2015,23,0,0,0,1
2,66,55,100,100,1,5,5,11dec2015,26,1,1,0,1
2,82,89,100,100,1,5,6,11dec2015,29,0,0,0,1
2,,60,85,85,1,6,3,11dec2015,73,1,0,0,1
2,50,50,37,55,1,3,6,11dec2015,31,0,0,0,1
2,50,85,64,64,1,6,6,11dec2015,53,0,1,0,0
2,,,60,80,1,5,2,11dec2015,24,1,0,0,1
2,92,82,99,99,0,3,6,11dec2015,34,0,0,0,1
2,100,100,0,0,1,5,7,11dec2015,25,0,0,0,1
2,97,100,70,68,1,6,7,11dec2015,27,1,0,0,1
2,50,62,100,100,1,3,4,11dec2015,55,0,0,0,1
2,97,100,,,1,3,6,11dec2015,20,0,1,0,1
2,0,37,95,100,1,4,2,11dec2015,28,0,0,0,0
2,47,80,100,100,0,5,5,11dec2015,27,1,0,0,1
2,85,90,100,100,1,5,7,12dec2015,30,0,0,0,1
2,46,55,60,77,0,3,6,12dec2015,28,0,0,0,1
2,30,,85,100,1,5,3,12dec2015,49,1,0,0,1
2,50,86,88,83,1,6,3,12dec2015,26,1,0,0,1
2,50,50,100,100,1,3,1,12dec2015,25,1,0,0,1
2,50,50,80,80,1,6,2,12dec2015,32,1,0,0,1
2,70,70,80,90,1,6,3,12dec2015,39,1,0,0,1
2,79,80,55,55,1,4,7,12dec2015,36,0,1,0,1
2,95,100,97,98,0,3,7,12dec2015,34,1,0,0,1
2,100,88,73,78,1,3,5,12dec2015,32,0,1,0,1
2,51,87,45,56,1,5,5,12dec2015,26,0,1,0,0
2,90,92,100,100,0,3,6,12dec2015,22,1,1,0,1
2,85,100,0,0,1,3,5,12dec2015,28,0,0,0,1
2,18,34,65,59,0,5,6,12dec2015,48,0,1,0,0
2,0,0,50,50,1,4,4,12dec2015,24,0,0,0,1
2,36,18,92,93,1,5,1,12dec2015,57,1,0,0,0
2,35,50,81,72,1,5,3,12dec2015,33,1,0,0,0
2,90,98,33,65,1,3,4,12dec2015,37,1,0,0,1
2,25,16,75,75,1,5,4,12dec2015,,0,0,0,1
2,70,85,75,85,1,5,6,12dec2015,39,1,0,0,1
2,90,95,40,75,1,5,7,12dec2015,21,0,0,0,0
2,50,100,100,100,1,5,7,12dec2015,24,0,1,0,0
2,100,100,100,100,1,3,4,12dec2015,20,0,0,1,0
2,30,50,20,100,1,2,4,12dec2015,32,1,0,0,1
2,,,80,88,1,3,2,12dec2015,27,0,0,0,1
2,70,75,25,60,0,5,5,12dec2015,33,0,0,0,0
2,26,50,95,97,1,3,1,12dec2015,45,1,0,0,0
2,10,50,90,85,1,1,7,12dec2015,30,0,0,0,1
2,30,49,89,87,1,4,4,12dec2015,31,0,0,0,0
2,61,87,93,97,0,5,6,12dec2015,26,1,1,0,0
2,57,73,86,86,1,5,1,12dec2015,51,1,1,0,1
2,40,60,73,74,1,6,2,12dec2015,27,1,1,0,1
2,40,52,52,46,1,5,4,12dec2015,53,0,0,0,0
2,47,54,,48,1,5,4,12dec2015,32,0,0,0,0
2,100,100,60,100,1,2,7,12dec2015,20,0,1,0,0
2,100,100,100,100,1,3,7,12dec2015,21,0,0,0,0
2,34,,99,99,0,5,3,12dec2015,58,0,1,0,1
2,80,90,0,0,1,3,5,12dec2015,42,0,0,0,0
2,,,100,100,1,5,3,12dec2015,23,1,0,0,0
2,21,64,73,62,1,3,1,12dec2015,47,1,0,0,1
2,87,85,100,38,1,5,7,12dec2015,27,0,0,0,1
2,55,100,25,45,1,3,5,12dec2015,19,0,0,0,0
2,99,71,99,72,1,6,5,12dec2015,30,1,0,0,0
2,50,50,13,0,0,4,7,12dec2015,52,1,0,0,1
2,46,88,98,100,0,4,5,12dec2015,26,0,0,0,1
2,50,60,100,100,0,3,3,12dec2015,37,1,0,0,1
2,89,100,15,20,1,4,4,12dec2015,25,0,0,0,0
2,0,50,100,100,1,3,2,12dec2015,58,1,0,0,1
2,0,0,100,50,1,2,1,12dec2015,38,1,0,0,1
2,73,80,70,100,1,3,5,12dec2015,36,0,0,0,1
2,76,75,91,100,1,6,3,12dec2015,43,1,0,0,1
2,85,100,15,15,0,5,5,12dec2015,22,0,0,0,0
2,60,70,55,65,1,5,7,12dec2015,30,0,0,0,0
2,79,75,59,56,1,5,2,12dec2015,50,0,0,0,1
2,91,96,59,93,1,6,7,12dec2015,31,1,0,0,0
2,98,99,67,69,1,5,5,12dec2015,30,0,0,0,1
2,50,60,5,15,1,3,5,12dec2015,25,0,1,0,0
2,95,93,61,98,1,5,7,12dec2015,30,1,0,0,1
2,98,100,75,31,1,4,4,12dec2015,22,0,0,0,1
2,50,50,60,60,1,5,7,12dec2015,21,0,0,0,1
2,,,65,74,1,4,5,12dec2015,32,0,0,0,1
2,100,,75,75,1,5,7,12dec2015,36,1,1,0,0
2,,69,97,50,0,5,6,12dec2015,31,1,0,0,0
2,53,99,97,96,1,5,4,12dec2015,27,1,0,0,1
2,25,25,100,100,1,4,4,12dec2015,36,0,1,0,0
2,58,59,61,66,1,6,7,12dec2015,53,0,1,0,1
2,100,100,73,98,0,3,5,12dec2015,19,1,0,0,0
2,85,85,80,80,0,3,7,12dec2015,29,1,0,0,1
2,100,100,100,100,1,5,4,12dec2015,20,0,1,0,1
2,65,,50,,0,5,5,13dec2015,23,0,1,0,0
2,100,78,0,84,1,4,4,13dec2015,22,0,0,0,0
2,61,51,51,82,1,2,3,13dec2015,51,1,0,0,0
2,66,100,100,100,1,2,5,13dec2015,40,0,0,0,0
2,74,75,11,15,0,3,6,13dec2015,47,1,1,0,0
2,98,100,70,70,1,6,7,13dec2015,30,1,0,0,1
2,69,100,100,100,1,6,5,13dec2015,33,0,0,0,1
2,94,89,94,100,1,5,4,13dec2015,39,1,0,0,1
2,50,,60,60,0,5,7,13dec2015,40,0,0,0,1
2,30,45,95,95,1,6,2,13dec2015,51,1,1,0,0
2,50,75,100,100,1,4,4,13dec2015,32,0,0,0,1
2,80,100,100,100,1,6,7,13dec2015,30,1,0,0,0
2,78,84,23,21,0,5,4,13dec2015,51,0,0,0,1
2,50,40,68,86,1,5,4,13dec2015,22,1,0,0,1
2,29,66,79,84,1,5,2,13dec2015,33,1,0,0,0
2,19,19,81,83,1,4,3,13dec2015,45,0,0,0,1
2,84,81,81,100,1,3,3,13dec2015,25,0,0,0,1
2,88,87,67,82,1,5,6,13dec2015,26,0,0,0,1
2,,72,25,100,0,5,7,13dec2015,32,0,1,0,1
2,85,50,100,100,1,3,7,13dec2015,41,1,0,0,1
2,7,12,57,96,1,6,4,13dec2015,62,1,0,0,0
2,85,95,100,100,1,6,4,13dec2015,64,1,0,0,0
2,67,65,79,72,0,3,5,13dec2015,20,0,0,0,0
2,90,100,28,85,0,5,5,13dec2015,26,0,1,0,1
2,100,100,72,73,1,5,4,13dec2015,33,0,0,0,1
2,10,50,100,100,1,3,3,13dec2015,51,1,0,0,1
2,99,99,0,0,1,5,7,13dec2015,23,0,1,0,0
2,,61,87,99,1,6,5,13dec2015,55,0,1,0,0
2,60,,90,90,1,6,7,13dec2015,34,0,0,0,1
2,90,91,49,67,1,4,7,13dec2015,34,0,1,0,1
2,65,28,88,95,1,4,5,13dec2015,39,1,0,0,1
2,100,96,5,70,0,4,4,13dec2015,35,0,0,0,1
2,5,19,90,97,0,3,6,13dec2015,25,0,0,0,0
2,79,70,100,100,1,5,6,13dec2015,26,0,0,0,1
2,76,86,80,80,1,2,5,13dec2015,29,0,0,0,0
2,95,99,80,94,1,6,7,13dec2015,29,0,0,0,0
2,72,71,66,78,1,2,1,13dec2015,31,0,0,1,0
2,6,74,87,92,1,5,6,13dec2015,38,1,0,0,1
2,70,94,63,68,1,6,4,13dec2015,61,1,0,0,1
2,40,35,50,50,1,2,4,13dec2015,41,1,0,0,0
2,91,100,56,65,0,5,7,13dec2015,44,0,0,0,1
2,55,100,56,80,1,2,6,13dec2015,37,1,0,0,0
2,70,80,95,95,1,3,7,13dec2015,69,1,0,0,1
2,85,90,75,85,1,3,3,13dec2015,19,0,0,0,0
2,60,80,0,15,1,5,3,13dec2015,30,1,0,0,0
2,1,40,70,100,1,3,1,13dec2015,27,1,0,0,1
2,,70,65,90,1,5,4,13dec2015,23,1,0,0,1
2,41,55,74,81,1,5,5,13dec2015,33,0,1,0,0
2,48,51,88,95,1,2,1,13dec2015,49,1,0,0,1
2,20,80,30,100,1,5,2,13dec2015,47,1,0,0,0
2,85,86,75,80,1,6,7,13dec2015,31,1,1,0,0
2,76,83,98,67,1,6,4,13dec2015,55,0,0,0,0
2,,,11,12,1,6,3,13dec2015,41,1,0,0,0
2,97,98,78,74,1,2,5,13dec2015,21,0,0,0,1
2,100,100,24,24,1,3,7,13dec2015,47,0,0,0,0
2,100,100,0,0,1,3,4,13dec2015,20,1,1,0,0
2,85,81,90,90,1,6,2,13dec2015,28,1,0,0,0
2,87,94,45,78,0,3,4,13dec2015,25,0,0,0,1
2,100,100,100,100,1,2,5,14dec2015,30,0,0,0,0
2,31,50,100,100,1,5,3,14dec2015,29,1,0,0,0
2,64,78,71,73,1,5,3,14dec2015,30,1,0,0,0
2,25,75,90,70,1,3,6,14dec2015,35,1,0,0,0
2,74,100,75,75,0,6,6,14dec2015,28,1,0,0,1
2,61,90,91,100,1,3,7,14dec2015,25,0,0,0,0
2,80,,100,85,1,3,7,14dec2015,31,0,0,0,1
2,50,89,94,93,1,6,1,14dec2015,30,1,0,0,1
2,60,90,71,72,1,5,1,14dec2015,23,1,0,0,0
2,100,100,100,100,0,2,4,14dec2015,24,0,0,0,0
2,47,53,80,80,1,3,2,14dec2015,39,0,1,0,1
2,0,25,91,92,1,3,2,14dec2015,44,0,0,0,1
2,,62,55,72,1,5,7,14dec2015,27,0,0,0,1
2,59,75,70,100,1,3,4,14dec2015,28,0,0,0,1
2,70,95,40,60,1,4,7,14dec2015,26,0,0,0,1
2,75,70,100,100,1,3,5,14dec2015,21,0,0,0,1
2,81,52,40,76,1,5,3,14dec2015,22,1,0,0,1
2,60,70,52,65,1,6,5,14dec2015,36,0,0,0,0
2,75,,100,75,1,6,5,14dec2015,28,0,1,0,1
2,86,98,90,87,1,5,4,14dec2015,39,0,0,0,0
2,45,,76,79,1,3,4,14dec2015,32,1,0,0,0
2,60,30,100,100,1,2,3,14dec2015,30,0,1,0,0
2,50,80,90,90,1,3,3,14dec2015,56,1,1,0,1
2,50,55,20,70,0,5,3,14dec2015,24,1,1,0,0
2,64,30,43,59,1,5,3,14dec2015,27,1,1,0,0
2,75,100,100,100,1,3,5,14dec2015,41,1,0,0,1
2,,,66,67,1,3,5,14dec2015,38,1,0,0,1
2,,60,10,15,1,2,4,14dec2015,47,0,1,0,0
2,,85,94,89,1,5,6,14dec2015,24,1,0,0,1
2,64,92,61,98,1,2,5,14dec2015,21,0,0,0,0
2,75,,,76,1,6,5,14dec2015,24,1,0,0,1
2,76,77,59,81,1,3,7,14dec2015,47,0,0,0,0
2,83,83,5,7,0,3,7,14dec2015,21,1,0,0,1
2,4,20,27,75,1,5,4,14dec2015,22,0,0,0,0
2,50,69,74,91,1,3,3,14dec2015,29,0,0,0,0
2,46,50,67,81,1,4,6,14dec2015,37,1,0,0,1
2,52,50,72,73,1,5,2,14dec2015,35,1,0,0,1
2,50,60,100,100,1,4,4,14dec2015,24,0,0,0,0
2,70,85,93,100,1,3,5,14dec2015,19,0,0,0,1
2,50,52,32,29,1,5,4,14dec2015,45,0,0,0,0
2,50,50,64,64,0,5,5,14dec2015,49,1,0,0,1
2,100,100,57,81,1,5,7,14dec2015,,0,0,0,0
2,70,85,40,60,0,6,5,14dec2015,56,0,1,0,1
2,100,100,100,100,1,3,5,14dec2015,23,0,0,0,0
2,100,100,48,,1,3,4,14dec2015,37,0,1,0,1
2,35,60,45,55,1,6,6,14dec2015,27,0,1,0,0
2,33,26,79,78,1,3,3,14dec2015,34,1,0,0,0
2,75,100,100,100,1,3,5,14dec2015,31,0,0,0,1
2,0,28,100,100,1,5,3,14dec2015,63,1,0,0,1
2,52,75,43,87,1,5,3,14dec2015,30,0,0,0,1
2,62,80,99,65,0,1,4,14dec2015,29,0,0,0,0
2,75,70,70,87,1,5,5,14dec2015,28,0,0,0,1
2,50,50,65,65,1,4,4,14dec2015,39,0,0,0,1
2,67,61,61,65,1,6,5,14dec2015,30,0,0,0,0
2,40,60,65,75,1,5,2,14dec2015,40,1,0,0,0
2,,75,70,86,1,6,2,14dec2015,29,1,0,0,1
2,,100,100,100,0,5,7,14dec2015,37,1,0,0,1
2,49,55,22,83,1,3,2,14dec2015,23,1,1,0,0
2,60,70,15,70,1,5,6,14dec2015,33,0,0,0,0
2,,100,57,66,0,2,4,14dec2015,20,0,1,0,0
2,,,64,65,1,5,4,14dec2015,42,1,0,0,1
2,50,95,70,100,0,3,6,14dec2015,32,1,0,0,1
2,,,0,,1,3,5,14dec2015,32,0,1,0,1
2,75,18,99,,0,1,2,15dec2015,40,1,1,0,0
2,,,85,80,1,4,2,15dec2015,40,0,0,0,1
2,100,100,50,70,1,6,7,15dec2015,51,1,0,0,1
2,80,80,100,100,0,3,5,15dec2015,58,1,1,0,0
2,38,52,97,95,1,4,2,15dec2015,37,1,0,0,1
2,,87,10,10,1,6,3,15dec2015,48,1,0,0,0
2,81,75,15,15,1,3,3,15dec2015,20,0,0,0,0
2,45,70,57,70,1,4,3,15dec2015,42,1,0,0,0
2,75,76,100,100,1,5,2,15dec2015,33,1,0,0,0
2,,76,100,98,1,3,4,15dec2015,46,0,0,0,1
2,80,71,31,20,0,3,4,15dec2015,26,0,0,0,0
2,29,65,81,91,1,5,3,15dec2015,24,0,0,0,0
2,64,73,89,87,1,3,2,15dec2015,25,1,0,0,1
2,0,0,100,100,0,5,4,15dec2015,37,0,0,0,1
2,96,98,33,65,0,6,6,15dec2015,26,1,0,0,1
2,51,60,72,43,1,3,3,15dec2015,48,1,0,0,1
2,59,88,90,94,1,3,7,15dec2015,23,0,0,0,0
2,51,73,63,63,1,3,5,15dec2015,19,0,0,0,1
2,,72,25,80,1,3,1,15dec2015,20,1,0,0,1
2,40,100,90,90,0,5,1,15dec2015,31,1,0,0,1
2,54,100,43,63,1,4,3,15dec2015,40,1,0,0,1
2,50,50,60,70,1,3,5,15dec2015,27,0,1,0,0
2,88,99,88,90,0,5,7,15dec2015,37,0,1,0,0
2,65,70,85,95,1,3,6,15dec2015,60,1,0,0,1
2,61,77,95,96,0,5,5,15dec2015,36,1,0,0,1
2,47,13,60,81,1,3,6,15dec2015,21,0,0,0,1
2,50,50,100,69,0,3,4,15dec2015,19,0,0,0,1
2,55,,60,70,1,1,4,15dec2015,28,1,0,0,1
2,0,50,75,39,1,2,3,15dec2015,39,1,0,0,0
2,75,81,,59,0,6,5,15dec2015,27,1,0,0,1
2,84,100,71,100,0,5,5,15dec2015,21,0,0,0,1
2,75,50,39,55,0,5,4,15dec2015,24,1,1,0,1
2,,15,,38,1,5,1,16dec2015,25,1,0,0,0
2,68,81,96,99,1,6,6,16dec2015,28,1,0,0,0
